ano,mes,variacao_mensal,variacao_anual
2018,4,0.22,0.92
2018,5,0.4,1.33
2018,6,1.26,2.6
2018,7,0.33,2.94
2018,8,-0.09,2.85
2018,9,0.48,3.34
2018,10,0.45,3.81
2018,11,-0.21,3.59
2018,12,0.15,3.75
2019,1,0.32,0.32
2019,2,0.43,0.75
2019,3,0.75,1.51
2019,4,0.57,2.09
2019,5,0.13,2.22
2019,6,0.01,2.23
2019,7,0.19,2.42
2019,8,0.11,2.54
2019,9,-0.04,2.49
2019,10,0.1,2.6
2019,11,0.51,3.12
2019,12,1.15,4.31
2020,1,0.21,0.21
2020,2,0.25,0.46
2020,3,0.07,0.53
2020,4,-0.31,0.22
2020,5,-0.38,-0.16
2020,6,0.26,0.1
2020,7,0.36,0.46
2020,8,0.24,0.7
2020,9,0.64,1.34
2020,10,0.86,2.22
2020,11,0.89,3.13
2020,12,1.35,4.52
2021,1,0.25,0.25
2021,2,0.86,1.11
2021,3,0.93,2.05
2021,4,0.31,2.37
2021,5,0.83,3.22
2021,6,0.53,3.77
2021,7,0.96,4.76
2021,8,0.87,5.67
2021,9,1.16,6.9
2021,10,1.25,8.24
2021,11,0.95,9.26
2021,12,0.73,10.06
2022,1,0.54,0.54
2022,2,1.01,1.56
2022,3,1.62,3.2
2022,4,1.06,4.29
2022,5,0.47,4.78
2022,6,0.67,5.49
2022,7,-0.68,4.77
2022,8,-0.36,4.39
2022,9,-0.29,4.09
2022,10,0.59,4.7
2022,11,0.41,5.13
2022,12,0.62,5.79
2023,1,0.53,0.53
2023,2,0.84,1.37
2023,3,0.71,2.09
